


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   55.00     50.00      0.04   -15.85     0.15      0.0514     -8.64 LEFT    6.5832E-01     97.87  1.0559E-01   -101.29
   60.00     50.00      0.49   -15.87     0.59      0.0406     -8.34 LEFT    6.9329E-01     95.83  1.0543E-01    -99.99
   65.00     50.00      0.85   -15.88     0.94      0.0305     -8.11 LEFT    7.2267E-01     93.30  1.0531E-01    -99.01
   70.00     50.00      1.13   -15.88     1.21      0.0208     -7.94 LEFT    7.4594E-01     90.32  1.0525E-01    -98.34
   75.00     50.00      1.32   -15.88     1.40      0.0116     -7.83 LEFT    7.6270E-01     86.92  1.0525E-01    -97.99
   80.00     50.00      1.43   -15.88     1.51      0.0026     -7.76 LEFT    7.7266E-01     83.13  1.0529E-01    -97.97
   85.00     50.00      1.47   -15.87     1.55      0.0064     -7.73 RIGHT   7.7564E-01     79.00  1.0537E-01    -98.26
   90.00     50.00      1.42   -15.86     1.50      0.0154     -7.74 RIGHT   7.7158E-01     74.55  1.0549E-01    -98.87
    0.00     60.00    -19.24   -14.47   -13.22      0.0000    -60.00 LINEAR  7.1485E-02     48.76  1.2381E-01   -131.24
    5.00     60.00    -14.79   -14.49   -11.63      0.2002    -46.04 LEFT    1.1941E-01     74.49  1.2347E-01   -128.16
   10.00     60.00    -11.45   -14.52    -9.71      0.2570    -33.59 LEFT    1.7534E-01     85.67  1.2310E-01   -125.16
   15.00     60.00     -8.97   -14.55    -7.91      0.2450    -25.16 LEFT    2.3320E-01     91.84  1.2271E-01   -122.27
   20.00     60.00     -7.04   -14.58    -6.34      0.2152    -19.90 LEFT    2.9126E-01     95.67  1.2231E-01   -119.51
   25.00     60.00     -5.48   -14.61    -4.98      0.1847    -16.56 LEFT    3.4872E-01     98.09  1.2190E-01   -116.90
   30.00     60.00     -4.18   -14.63    -3.80      0.1576    -14.34 LEFT    4.0496E-01     99.51  1.2150E-01   -114.46
   35.00     60.00     -3.08   -14.66    -2.79      0.1343    -12.79 LEFT    4.5941E-01    100.14  1.2112E-01   -112.21
   40.00     60.00     -2.15   -14.69    -1.91      0.1142    -11.68 LEFT    5.1149E-01    100.09  1.2076E-01   -110.17
   45.00     60.00     -1.35   -14.71    -1.16      0.0966    -10.86 LEFT    5.6059E-01     99.43  1.2043E-01   -108.36
   50.00     60.00     -0.68   -14.73    -0.51      0.0812    -10.25 LEFT    6.0609E-01     98.22  1.2014E-01   -106.79
   55.00     60.00     -0.10   -14.75     0.04      0.0673     -9.79 LEFT    6.4734E-01     96.49  1.1989E-01   -105.47
   60.00     60.00      0.37   -14.77     0.50      0.0546     -9.44 LEFT    6.8374E-01     94.27  1.1968E-01   -104.42
   65.00     60.00      0.76   -14.78     0.88      0.0429     -9.18 LEFT    7.1467E-01     91.60  1.1953E-01   -103.64
   70.00     60.00      1.05   -14.78     1.17      0.0318     -9.00 LEFT    7.3963E-01     88.52  1.1943E-01   -103.14
   75.00     60.00      1.27   -14.79     1.38      0.0213     -8.87 LEFT    7.5815E-01     85.05  1.1938E-01   -102.92
   80.00     60.00      1.40   -14.79     1.51      0.0111     -8.79 LEFT    7.6991E-01     81.23  1.1937E-01   -102.98
   85.00     60.00      1.46   -14.78     1.56      0.0011     -8.76 LEFT    7.7468E-01     77.09  1.1942E-01   -103.33
   90.00     60.00      1.43   -14.78     1.53      0.0089     -8.78 RIGHT   7.7237E-01     72.66  1.1951E-01   -103.96
    0.00     70.00    -22.54   -13.76   -13.22      0.0000    -70.00 LINEAR  4.8898E-02     48.76  1.3435E-01   -131.24
    5.00     70.00    -16.41   -13.78   -11.89      0.2353    -54.61 LEFT    9.8986E-02     79.12  1.3409E-01   -128.69
   10.00     70.00    -12.44   -13.80   -10.05      0.3146    -39.53 LEFT    1.5651E-01     89.19  1.3379E-01   -126.23
   15.00     70.00     -9.67   -13.82    -8.26      0.3012    -28.89 LEFT    2.1523E-01     94.21  1.3346E-01   -123.86
   20.00     70.00     -7.58   -13.84    -6.66      0.2630    -22.40 LEFT    2.7385E-01     97.12  1.3311E-01   -121.61
   25.00     70.00     -5.91   -13.87    -5.26      0.2245    -18.40 LEFT    3.3176E-01     98.80  1.3275E-01   -119.50
   30.00     70.00     -4.54   -13.89    -4.06      0.1911    -15.79 LEFT    3.8847E-01     99.61  1.3238E-01   -117.54
   35.00     70.00     -3.39   -13.91    -3.02      0.1629    -14.01 LEFT    4.4348E-01     99.72  1.3202E-01   -115.74
   40.00     70.00     -2.41   -13.94    -2.12      0.1389    -12.74 LEFT    4.9626E-01     99.22  1.3166E-01   -114.14
   45.00     70.00     -1.58   -13.96    -1.33      0.1184    -11.82 LEFT    5.4623E-01     98.18  1.3133E-01   -112.72
   50.00     70.00     -0.87   -13.98    -0.66      0.1004    -11.14 LEFT    5.9279E-01     96.64  1.3102E-01   -111.52
   55.00     70.00     -0.27   -14.00    -0.09      0.0845    -10.63 LEFT    6.3531E-01     94.63  1.3075E-01   -110.53
   60.00     70.00      0.24   -14.01     0.40      0.0702    -10.25 LEFT    6.7315E-01     92.17  1.3051E-01   -109.77
   65.00     70.00      0.65   -14.03     0.79      0.0570     -9.96 LEFT    7.0570E-01     89.32  1.3031E-01   -109.24
   70.00     70.00      0.97   -14.04     1.10      0.0447     -9.76 LEFT    7.3242E-01     86.08  1.3016E-01   -108.94
   75.00     70.00      1.21   -14.04     1.34      0.0331     -9.62 LEFT    7.5282E-01     82.50  1.3006E-01   -108.88
   80.00     70.00      1.36   -14.05     1.49      0.0220     -9.55 LEFT    7.6652E-01     78.61  1.3000E-01   -109.06
   85.00     70.00      1.44   -14.05     1.56      0.0112     -9.52 LEFT    7.7326E-01     74.44  1.3000E-01   -109.48
   90.00     70.00      1.44   -14.05     1.56      0.0004     -9.55 LEFT    7.7290E-01     70.03  1.3003E-01   -110.12
    0.00     80.00    -28.43   -13.35   -13.22      0.0000    -80.00 LINEAR  2.4826E-02     48.76  1.4080E-01   -131.24
    5.00     80.00    -18.42   -13.36   -12.18      0.2698    -63.68 LEFT    7.8544E-02     86.91  1.4065E-01   -129.30
   10.00     80.00    -13.54   -13.38   -10.45      0.3804    -45.74 LEFT    1.3778E-01     94.22  1.4045E-01   -127.44
   15.00     80.00    -10.42   -13.39    -8.65      0.3656    -32.26 LEFT    1.9728E-01     97.40  1.4022E-01   -125.67
   20.00     80.00     -8.15   -13.41    -7.02      0.3156    -24.33 LEFT    2.5638E-01     99.03  1.3996E-01   -124.01
   25.00     80.00     -6.37   -13.42    -5.59      0.2669    -19.66 LEFT    3.1468E-01     99.74  1.3967E-01   -122.46
   30.00     80.00     -4.92   -13.44    -4.35      0.2259    -16.71 LEFT    3.7179E-01     99.78  1.3936E-01   -121.05
   35.00     80.00     -3.71   -13.46    -3.27      0.1921    -14.74 LEFT    4.2729E-01     99.25  1.3904E-01   -119.78
   40.00     80.00     -2.69   -13.48    -2.34      0.1641    -13.37 LEFT    4.8070E-01     98.21  1.3872E-01   -118.66
   45.00     80.00     -1.82   -13.50    -1.53      0.1405    -12.37 LEFT    5.3148E-01     96.69  1.3840E-01   -117.71
   50.00     80.00     -1.07   -13.52    -0.83      0.1202    -11.65 LEFT    5.7902E-01     94.74  1.3810E-01   -116.92
   55.00     80.00     -0.44   -13.54    -0.23      0.1023    -11.10 LEFT    6.2272E-01     92.38  1.3781E-01   -116.31
   60.00     80.00      0.09   -13.56     0.27      0.0864    -10.70 LEFT    6.6195E-01     89.63  1.3755E-01   -115.88
   65.00     80.00      0.53   -13.57     0.69      0.0720    -10.41 LEFT    6.9608E-01     86.53  1.3731E-01   -115.63
   70.00     80.00      0.87   -13.58     1.03      0.0587    -10.20 LEFT    7.2455E-01     83.10  1.3712E-01   -115.57
   75.00     80.00      1.14   -13.59     1.28      0.0462    -10.06 LEFT    7.4684E-01     79.37  1.3696E-01   -115.70
   80.00     80.00      1.32   -13.60     1.46      0.0343     -9.99 LEFT    7.6255E-01     75.37  1.3685E-01   -116.01
   85.00     80.00      1.42   -13.61     1.55      0.0229     -9.97 LEFT    7.7135E-01     71.14  1.3678E-01   -116.50
   90.00     80.00      1.44   -13.61     1.57      0.0117    -10.01 LEFT    7.7308E-01     66.72  1.3675E-01   -117.17
    0.00     90.00   -162.65   -13.22   -13.22      0.0000     90.00 LINEAR  4.8264E-09   -176.56  1.4297E-01   -131.24
    5.00     90.00    -20.71   -13.22   -12.51      0.3020    -73.41 LEFT    6.0396E-02    100.56  1.4295E-01   -129.97
   10.00     90.00    -14.70   -13.23   -10.89      0.4567    -52.42 LEFT    1.2063E-01    101.28  1.4287E-01   -128.78
   15.00     90.00    -11.20   -13.23    -9.09      0.4399    -35.03 LEFT    1.8052E-01    101.59  1.4276E-01   -127.66
   20.00     90.00     -8.73   -13.24    -7.41      0.3725    -25.41 LEFT    2.3986E-01    101.50  1.4260E-01   -126.64
   25.00     90.00     -6.83   -13.26    -5.94      0.3102    -20.14 LEFT    2.9839E-01    101.00  1.4241E-01   -125.71
   30.00     90.00     -5.30   -13.27    -4.66      0.2601    -16.96 LEFT    3.5578E-01    100.10  1.4218E-01   -124.90
   35.00     90.00     -4.04   -13.29    -3.55      0.2203    -14.89 LEFT    4.1166E-01     98.80  1.4193E-01   -124.19
   40.00     90.00     -2.97   -13.30    -2.58      0.1881    -13.47 LEFT    4.6557E-01     97.11  1.4166E-01   -123.61
   45.00     90.00     -2.06   -13.32    -1.74      0.1614    -12.46 LEFT    5.1701E-01     95.05  1.4137E-01   -123.15
   50.00     90.00     -1.28   -13.34    -1.02      0.1388    -11.72 LEFT    5.6540E-01     92.62  1.4109E-01   -122.82
   55.00     90.00     -0.62   -13.35    -0.39      0.1193    -11.18 LEFT    6.1015E-01     89.84  1.4080E-01   -122.62
   60.00     90.00     -0.06   -13.37     0.14      0.1020    -10.78 LEFT    6.5063E-01     86.74  1.4053E-01   -122.55
   65.00     90.00      0.40   -13.39     0.58      0.0865    -10.49 LEFT    6.8622E-01     83.35  1.4027E-01   -122.62
   70.00     90.00      0.78   -13.40     0.94      0.0724    -10.29 LEFT    7.1634E-01     79.67  1.4004E-01   -122.82
   75.00     90.00      1.06   -13.41     1.22      0.0593    -10.17 LEFT    7.4045E-01     75.75  1.3983E-01   -123.15
   80.00     90.00      1.27   -13.42     1.41      0.0469    -10.10 LEFT    7.5812E-01     71.62  1.3966E-01   -123.61
   85.00     90.00      1.39   -13.43     1.53      0.0351    -10.09 LEFT    7.6899E-01     67.31  1.3952E-01   -124.19
   90.00     90.00      1.44   -13.44     1.57      0.0235    -10.14 LEFT    7.7286E-01     62.85  1.3943E-01   -124.89
    0.00    100.00    -28.43   -13.35   -13.22      0.0000     80.00 LINEAR  2.4826E-02   -131.24  1.4080E-01   -131.24
    5.00    100.00    -22.57   -13.35   -12.86      0.3291    -83.92 LEFT    4.8713E-02    123.40  1.4090E-01   -130.68
   10.00    100.00    -15.75   -13.34   -11.37      0.5463    -60.03 LEFT    1.0680E-01    110.75  1.4096E-01   -130.19
   15.00    100.00    -11.92   -13.34    -9.56      0.5259    -36.65 LEFT    1.6614E-01    106.86  1.4096E-01   -129.76
   20.00    100.00     -9.27   -13.35    -7.84      0.4311    -25.20 LEFT    2.2528E-01    104.55  1.4092E-01   -129.42
   25.00    100.00     -7.27   -13.35    -6.31      0.3512    -19.60 LEFT    2.8377E-01    102.58  1.4083E-01   -129.15
   30.00    100.00     -5.67   -13.36    -4.98      0.2908    -16.40 LEFT    3.4125E-01    100.59  1.4069E-01   -128.96
   35.00    100.00     -4.34   -13.37    -3.83      0.2447    -14.37 LEFT    3.9733E-01     98.41  1.4052E-01   -128.85
   40.00    100.00     -3.23   -13.38    -2.83      0.2084    -13.00 LEFT    4.5158E-01     96.00  1.4032E-01   -128.83
   45.00    100.00     -2.29   -13.40    -1.96      0.1790    -12.04 LEFT    5.0350E-01     93.31  1.4008E-01   -128.89
   50.00    100.00     -1.48   -13.41    -1.21      0.1545    -11.34 LEFT    5.5256E-01     90.35  1.3983E-01   -129.04
   55.00    100.00     -0.79   -13.43    -0.56      0.1336    -10.83 LEFT    5.9816E-01     87.11  1.3956E-01   -129.27
   60.00    100.00     -0.21   -13.45    -0.01      0.1153    -10.47 LEFT    6.3969E-01     83.61  1.3929E-01   -129.59
   65.00    100.00      0.28   -13.46     0.46      0.0991    -10.21 LEFT    6.7655E-01     79.87  1.3902E-01   -129.99
   70.00    100.00      0.68   -13.48     0.84      0.0844    -10.03 LEFT    7.0813E-01     75.92  1.3876E-01   -130.46
   75.00    100.00      0.99   -13.50     1.14      0.0709     -9.92 LEFT    7.3391E-01     71.78  1.3852E-01   -131.01
   80.00    100.00      1.21   -13.51     1.36      0.0583     -9.87 LEFT    7.5341E-01     67.47  1.3830E-01   -131.62
   85.00    100.00      1.36   -13.52     1.50      0.0463     -9.88 LEFT    7.6626E-01     63.04  1.3810E-01   -132.31
   90.00    100.00      1.43   -13.53     1.56      0.0348     -9.94 LEFT    7.7222E-01     58.52  1.3794E-01   -133.04
    0.00    110.00    -22.54   -13.76   -13.22      0.0000     70.00 LINEAR  4.8898E-02   -131.24  1.3435E-01   -131.24
    5.00    110.00    -22.65   -13.75   -13.22      0.3471     84.71 LEFT    4.8312E-02    151.69  1.3456E-01   -131.41
   10.00    110.00    -16.50   -13.74   -11.89      0.6511    -69.81 LEFT    9.7978E-02    122.38  1.3473E-01   -131.63
   15.00    110.00    -12.51   -13.73   -10.07      0.6225    -35.79 LEFT    1.5517E-01    113.06  1.3485E-01   -131.92
   20.00    110.00     -9.74   -13.73    -8.28      0.4847    -23.08 LEFT    2.1345E-01    108.09  1.3492E-01   -132.26
   25.00    110.00     -7.65   -13.72    -6.69      0.3839    -17.82 LEFT    2.7154E-01    104.44  1.3493E-01   -132.66
   30.00    110.00     -5.99   -13.73    -5.31      0.3133    -14.95 LEFT    3.2885E-01    101.23  1.3489E-01   -133.11
   35.00    110.00     -4.62   -13.73    -4.12      0.2616    -13.16 LEFT    3.8493E-01     98.10  1.3479E-01   -133.61
   40.00    110.00     -3.47   -13.74    -3.08      0.2221    -11.96 LEFT    4.3932E-01     94.89  1.3466E-01   -134.16
   45.00    110.00     -2.50   -13.75    -2.18      0.1907    -11.12 LEFT    4.9152E-01     91.53  1.3448E-01   -134.76
   50.00    110.00     -1.66   -13.77    -1.40      0.1649    -10.51 LEFT    5.4102E-01     87.99  1.3427E-01   -135.39
   55.00    110.00     -0.95   -13.78    -0.73      0.1432    -10.08 LEFT    5.8725E-01     84.25  1.3404E-01   -136.07
   60.00    110.00     -0.35   -13.80    -0.15      0.1245     -9.77 LEFT    6.2959E-01     80.32  1.3378E-01   -136.77
   65.00    110.00      0.16   -13.82     0.33      0.1080     -9.56 LEFT    6.6747E-01     76.21  1.3351E-01   -137.51
   70.00    110.00      0.58   -13.83     0.73      0.0932     -9.42 LEFT    7.0029E-01     71.95  1.3324E-01   -138.26
   75.00    110.00      0.91   -13.85     1.05      0.0797     -9.34 LEFT    7.2750E-01     67.55  1.3298E-01   -139.03
   80.00    110.00      1.16   -13.87     1.29      0.0671     -9.32 LEFT    7.4864E-01     63.05  1.3272E-01   -139.81
   85.00    110.00      1.33   -13.88     1.46      0.0553     -9.34 LEFT    7.6330E-01     58.49  1.3248E-01   -140.60
   90.00    110.00      1.42   -13.90     1.54      0.0439     -9.41 LEFT    7.7121E-01     53.88  1.3227E-01   -141.38
    0.00    120.00    -19.24   -14.47   -13.22      0.0000     60.00 LINEAR  7.1485E-02   -131.24  1.2381E-01   -131.24
    5.00    120.00    -21.04   -14.45   -13.59      0.3507     72.55 LEFT    5.8094E-02    173.45  1.2412E-01   -132.13
   10.00    120.00    -16.77   -14.43   -12.44      0.7620    -86.09 LEFT    9.5022E-02    134.79  1.2438E-01   -133.07
   15.00    120.00    -12.91   -14.42   -10.59      0.7146    -28.98 LEFT    1.4819E-01    119.76  1.2458E-01   -134.05
   20.00    120.00    -10.10   -14.41    -8.73      0.5189    -18.57 LEFT    2.0483E-01    111.89  1.2474E-01   -135.08
   25.00    120.00     -7.96   -14.40    -7.07      0.3996    -14.78 LEFT    2.6212E-01    106.45  1.2483E-01   -136.14
   30.00    120.00     -6.25   -14.40    -5.63      0.3216    -12.68 LEFT    3.1900E-01    101.95  1.2487E-01   -137.22
   35.00    120.00     -4.85   -14.40    -4.39      0.2667    -11.33 LEFT    3.7486E-01     97.82  1.2486E-01   -138.33
   40.00    120.00     -3.67   -14.40    -3.32      0.2257    -10.41 LEFT    4.2918E-01     93.79  1.2479E-01   -139.44
   45.00    120.00     -2.68   -14.41    -2.39      0.1937     -9.76 LEFT    4.8147E-01     89.74  1.2467E-01   -140.57
   50.00    120.00     -1.82   -14.42    -1.59      0.1678     -9.30 LEFT    5.3119E-01     85.59  1.2450E-01   -141.69
   55.00    120.00     -1.09   -14.44    -0.89      0.1462     -8.97 LEFT    5.7779E-01     81.33  1.2431E-01   -142.80
   60.00    120.00     -0.47   -14.45    -0.30      0.1278     -8.74 LEFT    6.2070E-01     76.95  1.2408E-01   -143.89
   65.00    120.00      0.06   -14.47     0.21      0.1116     -8.59 LEFT    6.5933E-01     72.46  1.2383E-01   -144.96
   70.00    120.00      0.49   -14.49     0.63      0.0972     -8.50 LEFT    6.9311E-01     67.87  1.2356E-01   -145.99
   75.00    120.00      0.84   -14.51     0.96      0.0841     -8.46 LEFT    7.2150E-01     63.20  1.2329E-01   -146.98
   80.00    120.00      1.11   -14.53     1.22      0.0720     -8.47 LEFT    7.4402E-01     58.49  1.2302E-01   -147.93
   85.00    120.00      1.29   -14.55     1.40      0.0607     -8.51 LEFT    7.6027E-01     53.77  1.2275E-01   -148.81
   90.00    120.00      1.40   -14.56     1.51      0.0499     -8.59 LEFT    7.6993E-01     49.07  1.2250E-01   -149.63
    0.00    130.00    -17.06   -15.54   -13.22      0.0000     50.00 LINEAR  9.1899E-02   -131.24  1.0952E-01   -131.24
    5.00    130.00    -19.15   -15.51   -13.95      0.3353     59.89 LEFT    7.2234E-02   -173.86  1.0987E-01   -132.82
   10.00    130.00    -16.57   -15.48   -12.98      0.8004     62.25 LEFT    9.7263E-02    146.03  1.1018E-01   -134.45
   15.00    130.00    -13.09   -15.46   -11.11      0.7376    -12.80 LEFT    1.4510E-01    126.28  1.1044E-01   -136.11
   20.00    130.00    -10.33   -15.45    -9.16      0.5140    -12.30 LEFT    1.9945E-01    115.62  1.1066E-01   -137.79
   25.00    130.00     -8.18   -15.43    -7.43      0.3894    -10.95 LEFT    2.5557E-01    108.39  1.1081E-01   -139.49
   30.00    130.00     -6.45   -15.43    -5.93      0.3107     -9.89 LEFT    3.1178E-01    102.63  1.1091E-01   -141.18
   35.00    130.00     -5.03   -15.42    -4.65      0.2565     -9.10 LEFT    3.6724E-01     97.51  1.1095E-01   -142.86
   40.00    130.00     -3.83   -15.42    -3.54      0.2167     -8.52 LEFT    4.2132E-01     92.66  1.1094E-01   -144.52
   45.00    130.00     -2.82   -15.43    -2.59      0.1860     -8.10 LEFT    4.7351E-01     87.92  1.1087E-01   -146.15
   50.00    130.00     -1.95   -15.44    -1.76      0.1614     -7.80 LEFT    5.2325E-01     83.19  1.1075E-01   -147.73
   55.00    130.00     -1.21   -15.45    -1.05      0.1410     -7.59 LEFT    5.7002E-01     78.41  1.1059E-01   -149.26
   60.00    130.00     -0.57   -15.47    -0.44      0.1237     -7.45 LEFT    6.1325E-01     73.58  1.1040E-01   -150.73
   65.00    130.00     -0.04   -15.48     0.09      0.1086     -7.37 LEFT    6.5238E-01     68.70  1.1018E-01   -152.12
   70.00    130.00      0.41   -15.50     0.52      0.0952     -7.33 LEFT    6.8685E-01     63.78  1.0993E-01   -153.42
   75.00    130.00      0.77   -15.52     0.87      0.0831     -7.33 LEFT    7.1614E-01     58.85  1.0967E-01   -154.63
   80.00    130.00      1.06   -15.55     1.15      0.0720     -7.36 LEFT    7.3977E-01     53.92  1.0940E-01   -155.73
   85.00    130.00      1.26   -15.57     1.35      0.0616     -7.42 LEFT    7.5732E-01     49.03  1.0914E-01   -156.71
   90.00    130.00      1.39   -15.59     1.47      0.0517     -7.51 LEFT    7.6848E-01     44.22  1.0888E-01   -157.57
    0.00    140.00    -15.54   -17.06   -13.22      0.0000     40.00 LINEAR  1.0952E-01   -131.24  9.1899E-02   -131.24
    5.00    140.00    -17.58   -17.03   -14.28      0.2986     47.16 LEFT    8.6604E-02   -166.79  9.2252E-02   -133.47
   10.00    140.00    -16.09   -17.00   -13.51      0.6824     36.70 LEFT    1.0277E-01    154.82  9.2572E-02   -135.74
   15.00    140.00    -13.09   -16.97   -11.60      0.6399     -0.02 LEFT    1.4510E-01    131.96  9.2851E-02   -138.03
   20.00    140.00    -10.44   -16.95    -9.57      0.4600     -6.42 LEFT    1.9684E-01    118.90  9.3085E-02   -140.32
   25.00    140.00     -8.31   -16.93    -7.75      0.3490     -7.18 LEFT    2.5158E-01    110.06  9.3268E-02   -142.61
   30.00    140.00     -6.58   -16.92    -6.20      0.2781     -7.06 LEFT    3.0699E-01    103.12  9.3398E-02   -144.87
   35.00    140.00     -5.15   -16.91    -4.87      0.2294     -6.78 LEFT    3.6191E-01     97.07  9.3474E-02   -147.08
   40.00    140.00     -3.95   -16.91    -3.74      0.1938     -6.52 LEFT    4.1565E-01     91.47  9.3496E-02   -149.25
